id,rank,case,shooting_date,fatalities,injured,total_victims,state,city,total_words,total_articles,mentioned_articles,total_front_page,count_by_year,total_by_year,if_made_on_front,made_front_count,pdf_pub_date,pdf_pub_section,pdf_pub_page,location_new,latitude,longitude,dist_from_ny_miles,another_shooting,suspect_1_age,suspect_2_age,terrorism,hate,summary
1,93,Miami welding shop shooting,8/20/82,8,3,11,Florida,Miami,1205,3,0,0,1,1,FALSE,1,8/21/82,A,7,Retail,25.796491,-80.226683,1091.57351,FALSE,51,,FALSE,FALSE,"Junior high school teacher Carl Robert Brown, 51, opened fire inside a welding shop and was later shot dead by a witness as he fled the scene."
2,106,Dallas nightclub shooting,6/29/84,6,1,7,Texas,Dallas,481,1,0,0,1,2,FALSE,2,6/30/84,A,5,Restaurant/bar/nightclub,32.925166,-96.838676,1371.44393,FALSE,39,,FALSE,FALSE,"Abdelkrim Belachheb, 39, opened fire at an upscale nightclub after a woman rejected his advances. He was later arrested."
3,53,San Ysidro McDonald's massacre,7/18/84,22,19,41,California,San Ysidro,5385,8,1,2,2,2,TRUE,30,7/19/84,A,1,Restaurant/bar/nightclub,32.5520013,-117.0430813,2432.38672,FALSE,41,,FALSE,FALSE,"James Oliver Huberty, 41, opened fire in a McDonald's restaurant before he was shot dead by a police officer."
4,46,Edmond post office shooting,8/20/86,15,6,21,Oklahoma,Edmond,7039,11,0,2,1,1,TRUE,31,8/21/86,A,1,Workplace,35.6672015,-97.42937037,1318.48114,FALSE,44,,FALSE,FALSE,"Postal worker Patrick Sherrill, 44, opened fire at a post office before committing suicide."
5,56,Palm Bay shopping centers killings,4/23/87,6,14,20,Florida,Palm Bay,5229,7,0,2,1,1,TRUE,32,4/24/87,A,1,Retail,28.0331886,-80.6429695,955.058055,FALSE,59,,FALSE,FALSE,"Retired librarian William Cruse, 59, was paranoid neighbors gossiped that he was gay. He drove to a Publix supermarket, killing two Florida Tech students en route before opening fire outside and killing a woman. He then drove to a Winn-Dixie supermarket and killed three more, including two police officers. Cruse was arrested after taking a hostage and died on death row in 2009."
6,72,Sunnyvale ESL shooting,2/16/88,7,4,11,California,Sunnyvale,2645,3,0,0,1,1,FALSE,3,2/17/88,A,11,Workplace,37.3688301,-122.0363496,2562.17668,FALSE,39,,FALSE,FALSE,"Former ESL Incorporated employee Richard Farley, 39, gunned down seven people at his former workplace, after stalking and harassing a coworker he was romantically interested in. He was later arrested and now sits on death row at San Quentin."
7,49,Stockton elementary school shooting,1/17/89,6,29,35,California,Stockton,6676,6,1,2,1,2,TRUE,33,1/18/89,A,1,School,37.9577016,-121.2907796,2509.83441,FALSE,26,,FALSE,TRUE,"Patrick Purdy, 26, an alcoholic with a police record, launched an assault at Cleveland Elementary School, where many young Southeast Asian immigrants were enrolled. Purdy killed himself with a shot to the head."
8,52,Standard Gravure shooting,9/14/89,9,12,21,Kentucky,Louisville,5534,7,0,2,2,2,TRUE,34,9/15/89,A,12,Workplace,38.2542376,-85.759407,651.648063,FALSE,47,,FALSE,FALSE,"Joseph T. Wesbecker, 47, gunned down eight people at his former workplace before committing suicide."
9,91,Jacksonville GMAC massacre,6/18/90,10,4,14,Florida,Jacksonville,1264,2,0,0,1,1,FALSE,4,6/19/90,A,1,Office building,30.3321838,-81.655651,837.629475,FALSE,42,,FALSE,FALSE,"James Edward Pough, 42, opened fire at a General Motors Acceptance Corporation office before committing suicide. (The day prior, Pough killed a pimp and prostitute and injured two others. Those victims are not included in the mass murder count.)"
10,41,Killeen Luby's massacre,10/16/91,24,20,44,Texas,Killeen,10393,14,0,3,1,3,TRUE,24,10/17/91,A,1,Restaurant/bar/nightclub,31.1171194,-97.7277959,1481.05398,FALSE,35,,FALSE,FALSE,"George Hennard, 35, drove his pickup truck into a Luby's cafeteria and opened fire before committing suicide."
